,file,Silence,Baby laughter,"Baby cry, infant cry"
0,v12_s-1,0.1484375,0.0,0.0
1,v12_s-10,0.109375,0.0,0.0
2,v12_s-11,0.109375,0.0,0.0
3,v12_s-12,0.109375,0.0,0.0
4,v12_s-13,0.109375,0.0,0.0
5,v12_s-14,0.109375,0.0,0.0
6,v12_s-15,0.109375,0.0,0.0
7,v12_s-16,0.109375,0.0,0.0
8,v12_s-17,0.1484375,0.0,0.0
9,v12_s-18,0.109375,0.0,0.0
10,v12_s-19,0.109375,0.0,0.0
11,v12_s-2,0.109375,0.0,0.0
12,v12_s-20,0.109375,0.0,0.0
13,v12_s-21,0.109375,0.0,0.0
14,v12_s-3,0.109375,0.0,0.0
15,v12_s-4,0.08203125,0.0,0.0
16,v12_s-5,0.109375,0.0,0.0
17,v12_s-6,0.109375,0.0,0.0
18,v12_s-7,0.1484375,0.0,0.0
19,v12_s-8,0.1484375,0.0,0.0
20,v12_s-9,0.1484375,0.0,0.0
21,v15_s-1,0.4140625,0.0,0.0
22,v15_s-10,0.26171875,0.0,0.00390625
23,v15_s-11,0.33203125,0.0,0.0
24,v15_s-12,0.26171875,0.0,0.0
25,v15_s-13,0.5,0.0,0.0
26,v15_s-14,0.19921875,0.0,0.0
27,v15_s-15,0.1484375,0.0,0.0
28,v15_s-16,0.1484375,0.0,0.0
29,v15_s-17,0.1484375,0.0,0.0
30,v15_s-18,0.1484375,0.0,0.0
31,v15_s-2,0.33203125,0.0,0.0
32,v15_s-3,0.1484375,0.0,0.0
33,v15_s-4,0.4140625,0.0,0.0
34,v15_s-5,0.1484375,0.0,0.0
35,v15_s-6,0.26171875,0.0,0.0
36,v15_s-7,0.33203125,0.0,0.0
37,v15_s-8,0.4140625,0.0,0.0
38,v15_s-9,0.26171875,0.0,0.0
39,v16_ns-1,0.26171875,0.0,0.0
40,v16_ns-10,0.19921875,0.0,0.0
41,v16_ns-11,0.1484375,0.0,0.0
42,v16_ns-12,0.19921875,0.0,0.0
43,v16_ns-2,0.19921875,0.0,0.0
44,v16_ns-3,0.1484375,0.0,0.0
45,v16_ns-4,0.1484375,0.0,0.0
46,v16_ns-5,0.19921875,0.0,0.0
47,v16_ns-6,0.1484375,0.0,0.0
48,v16_ns-7,0.1484375,0.0,0.0
49,v16_ns-8,0.1484375,0.0,0.0
50,v16_ns-9,0.1484375,0.0,0.0
51,v17_s1-1,0.19921875,0.0,0.0
52,v17_s2-1,0.109375,0.0,0.0
53,v17_s2-2,0.109375,0.0,0.0
54,v17_s2-3,0.109375,0.0,0.0
55,v17_s3-1,0.1484375,0.0,0.0
56,v17_s3-2,0.109375,0.0,0.0
57,v17_s3-3,0.109375,0.0,0.0
58,v17_s4-1,0.1484375,0.0,0.0
59,v17_s4-2,0.109375,0.0,0.0
60,v17_s4-3,0.1484375,0.0,0.0
61,v17_s4-4,0.1484375,0.0,0.0
62,v17_s4-5,0.1484375,0.0,0.0
63,v18_ns-1,0.19921875,0.0,0.0
64,v18_ns-2,0.109375,0.0,0.0
65,v18_ns-3,0.1484375,0.0,0.0
66,v18_ns-4,0.109375,0.0,0.0
67,v3_ns-1,0.1484375,0.0,0.0
68,v3_ns-10,0.109375,0.0,0.0
69,v3_ns-11,0.1484375,0.0,0.0
70,v3_ns-2,0.109375,0.0,0.0
71,v3_ns-3,0.1484375,0.0,0.0
72,v3_ns-4,0.1484375,0.0,0.0
73,v3_ns-5,0.19921875,0.0,0.0
74,v3_ns-6,0.1484375,0.0,0.0
75,v3_ns-7,0.1484375,0.0,0.0
76,v3_ns-8,0.109375,0.0,0.0
77,v3_ns-9,0.1484375,0.0,0.0
78,v46_s-1,0.80078125,0.0,0.0
79,v46_s-2,0.80078125,0.0,0.0
80,v46_s-3,0.80078125,0.0,0.0
81,v46_s-4,0.80078125,0.0,0.0
82,v46_s-5,0.80078125,0.0,0.0
83,v46_s-6,0.80078125,0.0,0.0
84,v46_s-7,0.80078125,0.0,0.0
85,v53_s-1,0.1484375,0.0,0.0
86,v53_s-2,0.109375,0.0,0.0
87,v53_s-3,0.19921875,0.0,0.0
88,v53_s-4,0.1484375,0.0,0.0
89,v53_s-5,0.1484375,0.0,0.0
90,v53_s-6,0.1484375,0.0,0.0
91,v56_ns-1,0.80078125,0.0,0.0
92,v56_ns-10,0.80078125,0.0,0.0
93,v56_ns-11,0.80078125,0.0,0.0
94,v56_ns-12,0.80078125,0.0,0.0
95,v56_ns-13,0.80078125,0.0,0.0
96,v56_ns-14,0.80078125,0.0,0.0
97,v56_ns-15,0.80078125,0.0,0.0
98,v56_ns-16,0.80078125,0.0,0.0
99,v56_ns-17,0.80078125,0.0,0.0
100,v56_ns-2,0.80078125,0.0,0.0
101,v56_ns-3,0.80078125,0.0,0.0
102,v56_ns-4,0.80078125,0.0,0.0
103,v56_ns-5,0.80078125,0.0,0.0
104,v56_ns-6,0.80078125,0.0,0.0
105,v56_ns-7,0.80078125,0.0,0.0
106,v56_ns-8,0.80078125,0.0,0.0
107,v56_ns-9,0.80078125,0.0,0.0
108,v63_s-1,0.19921875,0.0,0.0
109,v63_s-10,0.109375,0.0,0.0
110,v63_s-11,0.08203125,0.0,0.0
111,v63_s-12,0.1484375,0.0,0.0
112,v63_s-13,0.109375,0.0,0.0
113,v63_s-2,0.1484375,0.0,0.0
114,v63_s-3,0.1484375,0.0,0.0
115,v63_s-4,0.109375,0.0,0.0
116,v63_s-5,0.109375,0.0,0.0
117,v63_s-6,0.1484375,0.0,0.0
118,v63_s-7,0.109375,0.0,0.0
119,v63_s-8,0.109375,0.0,0.0
120,v63_s-9,0.08203125,0.0,0.0
121,v69_ns-1,0.1484375,0.01171875,0.00390625
122,v69_ns-10,0.1484375,0.0,0.0
123,v69_ns-11,0.1484375,0.0,0.0
124,v69_ns-12,0.19921875,0.0,0.0
125,v69_ns-13,0.1484375,0.0,0.0
126,v69_ns-14,0.1484375,0.0,0.0
127,v69_ns-15,0.1484375,0.0,0.0
128,v69_ns-16,0.109375,0.03125,0.03125
129,v69_ns-17,0.1484375,0.0,0.0
130,v69_ns-18,0.1484375,0.0,0.00390625
131,v69_ns-19,0.1484375,0.0,0.0
132,v69_ns-2,0.1484375,0.0,0.0
133,v69_ns-20,0.1484375,0.0,0.00390625
134,v69_ns-3,0.1484375,0.0,0.0
135,v69_ns-4,0.1484375,0.00390625,0.0
136,v69_ns-5,0.1484375,0.0,0.0
137,v69_ns-6,0.1484375,0.0078125,0.0
138,v69_ns-7,0.109375,0.0,0.0
139,v69_ns-8,0.109375,0.109375,0.08203125
140,v69_ns-9,0.33203125,0.0,0.0
141,v70_ns-1,0.1484375,0.0,0.0
142,v70_ns-10,0.26171875,0.0,0.0
143,v70_ns-11,0.1484375,0.0,0.0
144,v70_ns-12,0.1484375,0.0,0.0
145,v70_ns-13,0.1484375,0.0078125,0.00390625
146,v70_ns-14,0.73828125,0.0,0.0
147,v70_ns-2,0.19921875,0.0,0.0
148,v70_ns-3,0.19921875,0.0,0.0
149,v70_ns-4,0.1484375,0.0,0.0
150,v70_ns-5,0.1484375,0.0,0.0
151,v70_ns-6,0.1484375,0.0,0.0
152,v70_ns-7,0.1484375,0.0,0.0
153,v70_ns-8,0.109375,0.0,0.0
154,v70_ns-9,0.1484375,0.0,0.0
155,v71_ns-1,0.1484375,0.00390625,0.01953125
156,v71_ns-10,0.109375,0.0,0.00390625
157,v71_ns-11,0.109375,0.0,0.0
158,v71_ns-12,0.1484375,0.19921875,0.26171875
159,v71_ns-13,0.1484375,0.0,0.0
160,v71_ns-14,0.1484375,0.0,0.0078125
161,v71_ns-15,0.19921875,0.0,0.0
162,v71_ns-16,0.1484375,0.01953125,0.1484375
163,v71_ns-17,0.08203125,0.0,0.0
164,v71_ns-18,0.19921875,0.03125,0.19921875
165,v71_ns-19,0.1484375,0.05859375,0.01953125
166,v71_ns-2,0.1484375,0.00390625,0.04296875
167,v71_ns-20,0.1484375,0.0,0.0
168,v71_ns-21,0.1484375,0.0,0.00390625
169,v71_ns-22,0.1484375,0.04296875,0.26171875
170,v71_ns-23,0.19921875,0.04296875,0.109375
171,v71_ns-24,0.109375,0.109375,0.109375
172,v71_ns-25,0.1484375,0.00390625,0.03125
173,v71_ns-26,0.19921875,0.04296875,0.1484375
174,v71_ns-27,0.1484375,0.08203125,0.05859375
175,v71_ns-28,0.1484375,0.08203125,0.1484375
176,v71_ns-3,0.1484375,0.03125,0.08203125
177,v71_ns-4,0.1484375,0.0,0.00390625
178,v71_ns-5,0.1484375,0.00390625,0.0
179,v71_ns-6,0.19921875,0.04296875,0.19921875
180,v71_ns-7,0.109375,0.0,0.0
181,v71_ns-8,0.1484375,0.05859375,0.08203125
182,v71_ns-9,0.1484375,0.1484375,0.5
183,v76_ns-1,0.1484375,0.109375,0.05859375
184,v76_ns-10,0.33203125,0.00390625,0.0
185,v76_ns-11,0.1484375,0.0,0.0
186,v76_ns-12,0.19921875,0.01171875,0.0
187,v76_ns-13,0.26171875,0.01953125,0.0
188,v76_ns-14,0.66796875,0.0,0.0
189,v76_ns-15,0.1484375,0.0,0.0
190,v76_ns-16,0.33203125,0.00390625,0.0
191,v76_ns-17,0.26171875,0.0078125,0.0
192,v76_ns-18,0.19921875,0.00390625,0.00390625
193,v76_ns-19,0.109375,0.04296875,0.01171875
194,v76_ns-2,0.1484375,0.00390625,0.0
195,v76_ns-20,0.1484375,0.04296875,0.5
196,v76_ns-21,0.1484375,0.015625,0.015625
197,v76_ns-22,0.19921875,0.0,0.0
198,v76_ns-23,0.1484375,0.0,0.0
199,v76_ns-24,0.1484375,0.0,0.0
200,v76_ns-25,0.26171875,0.015625,0.01171875
201,v76_ns-26,0.1484375,0.0,0.0
202,v76_ns-27,0.1484375,0.109375,0.05859375
203,v76_ns-28,0.19921875,0.00390625,0.00390625
204,v76_ns-29,0.1484375,0.0,0.0
205,v76_ns-3,0.26171875,0.0,0.0
206,v76_ns-30,0.19921875,0.26171875,0.03125
207,v76_ns-31,0.1484375,0.03125,0.00390625
208,v76_ns-32,0.1484375,0.0,0.0
209,v76_ns-33,0.109375,0.00390625,0.00390625
210,v76_ns-34,0.26171875,0.00390625,0.00390625
211,v76_ns-35,0.80078125,0.0,0.0
212,v76_ns-36,0.19921875,0.00390625,0.03125
213,v76_ns-37,0.19921875,0.00390625,0.109375
214,v76_ns-38,0.1484375,0.5,0.04296875
215,v76_ns-39,0.19921875,0.01953125,0.015625
216,v76_ns-4,0.1484375,0.0,0.0
217,v76_ns-5,0.33203125,0.00390625,0.0
218,v76_ns-6,0.19921875,0.01171875,0.00390625
219,v76_ns-7,0.1484375,0.01171875,0.00390625
220,v76_ns-8,0.1484375,0.0,0.015625
221,v76_ns-9,0.109375,0.0,0.0
222,v78_ns-1,0.1484375,0.0,0.0
223,v78_ns-10,0.19921875,0.00390625,0.0078125
224,v78_ns-11,0.1484375,0.015625,0.00390625
225,v78_ns-12,0.1484375,0.01953125,0.01953125
226,v78_ns-13,0.1484375,0.05859375,0.015625
227,v78_ns-14,0.19921875,0.01171875,0.0078125
228,v78_ns-15,0.19921875,0.05859375,0.19921875
229,v78_ns-16,0.1484375,0.00390625,0.00390625
230,v78_ns-17,0.1484375,0.0078125,0.0078125
231,v78_ns-18,0.19921875,0.03125,0.26171875
232,v78_ns-19,0.1484375,0.08203125,0.33203125
233,v78_ns-2,0.33203125,0.0,0.0
234,v78_ns-3,0.109375,0.0078125,0.00390625
235,v78_ns-4,0.19921875,0.03125,0.00390625
236,v78_ns-5,0.26171875,0.05859375,0.04296875
237,v78_ns-6,0.1484375,0.01171875,0.00390625
238,v78_ns-7,0.109375,0.0078125,0.00390625
239,v78_ns-8,0.1484375,0.00390625,0.00390625
240,v78_ns-9,0.19921875,0.0078125,0.00390625
241,v79_ns-1,0.19921875,0.01171875,0.00390625
242,v79_ns-10,0.1484375,0.015625,0.00390625
243,v79_ns-2,0.19921875,0.0,0.0
244,v79_ns-3,0.1484375,0.05859375,0.00390625
245,v79_ns-4,0.1484375,0.00390625,0.00390625
246,v79_ns-5,0.1484375,0.0078125,0.0
247,v79_ns-6,0.1484375,0.0,0.0
248,v79_ns-7,0.1484375,0.0,0.0
249,v79_ns-8,0.1484375,0.0,0.0
250,v79_ns-9,0.109375,0.00390625,0.03125
251,v80_ns-1,0.19921875,0.0,0.0
252,v80_ns-10,0.1484375,0.0,0.0
253,v80_ns-100,0.19921875,0.0,0.0
254,v80_ns-101,0.1484375,0.0,0.0
255,v80_ns-102,0.19921875,0.0,0.0
256,v80_ns-103,0.1484375,0.0,0.0
257,v80_ns-104,0.1484375,0.00390625,0.0
258,v80_ns-105,0.19921875,0.0,0.0
259,v80_ns-106,0.1484375,0.0,0.0
260,v80_ns-107,0.1484375,0.0,0.0
261,v80_ns-108,0.19921875,0.0,0.0
262,v80_ns-109,0.1484375,0.0,0.0
263,v80_ns-11,0.1484375,0.0,0.0
264,v80_ns-110,0.19921875,0.0,0.0
265,v80_ns-111,0.19921875,0.0,0.0
266,v80_ns-112,0.19921875,0.0,0.0
267,v80_ns-113,0.1484375,0.0,0.0
268,v80_ns-114,0.109375,0.0,0.0
269,v80_ns-115,0.1484375,0.0,0.0
270,v80_ns-116,0.1484375,0.0,0.0
271,v80_ns-117,0.19921875,0.0,0.0
272,v80_ns-118,0.1484375,0.0,0.0
273,v80_ns-119,0.1484375,0.0,0.0
274,v80_ns-12,0.19921875,0.0,0.0
275,v80_ns-120,0.19921875,0.0,0.0
276,v80_ns-121,0.1484375,0.0,0.0
277,v80_ns-122,0.1484375,0.0,0.0
278,v80_ns-123,0.1484375,0.0,0.0
279,v80_ns-124,0.19921875,0.0,0.0
280,v80_ns-125,0.1484375,0.0,0.0
281,v80_ns-126,0.1484375,0.0,0.0
282,v80_ns-127,0.1484375,0.0,0.0
283,v80_ns-128,0.1484375,0.0,0.00390625
284,v80_ns-129,0.19921875,0.00390625,0.015625
285,v80_ns-13,0.1484375,0.0,0.0
286,v80_ns-130,0.19921875,0.0,0.00390625
287,v80_ns-131,0.1484375,0.0,0.0
288,v80_ns-132,0.1484375,0.0,0.0
289,v80_ns-133,0.19921875,0.0,0.0
290,v80_ns-134,0.1484375,0.0,0.0
291,v80_ns-135,0.1484375,0.0,0.0
292,v80_ns-136,0.1484375,0.0,0.0
293,v80_ns-137,0.109375,0.0,0.0
294,v80_ns-138,0.109375,0.0,0.0
295,v80_ns-139,0.1484375,0.0,0.0
296,v80_ns-14,0.1484375,0.0,0.0
297,v80_ns-140,0.1484375,0.0,0.0
298,v80_ns-141,0.1484375,0.0,0.0
299,v80_ns-142,0.19921875,0.0,0.0
300,v80_ns-143,0.109375,0.0,0.0
301,v80_ns-144,0.19921875,0.0,0.0
302,v80_ns-145,0.19921875,0.0,0.0
303,v80_ns-146,0.1484375,0.0,0.0
304,v80_ns-147,0.1484375,0.0,0.0
305,v80_ns-148,0.109375,0.0,0.0
306,v80_ns-149,0.19921875,0.0,0.0
307,v80_ns-15,0.1484375,0.0,0.0
308,v80_ns-150,0.19921875,0.0,0.0
309,v80_ns-151,0.1484375,0.0,0.0
310,v80_ns-152,0.1484375,0.0,0.0
311,v80_ns-153,0.19921875,0.0,0.0
312,v80_ns-154,0.109375,0.0,0.0
313,v80_ns-155,0.1484375,0.01171875,0.0
314,v80_ns-156,0.1484375,0.0,0.0
315,v80_ns-157,0.1484375,0.0,0.0
316,v80_ns-158,0.1484375,0.0,0.0
317,v80_ns-159,0.1484375,0.0,0.0
318,v80_ns-16,0.1484375,0.0,0.0
319,v80_ns-160,0.1484375,0.0,0.0
320,v80_ns-161,0.1484375,0.0,0.0
321,v80_ns-162,0.19921875,0.0,0.0
322,v80_ns-163,0.109375,0.0,0.0
323,v80_ns-164,0.19921875,0.0,0.0
324,v80_ns-165,0.1484375,0.0,0.0
325,v80_ns-166,0.1484375,0.0,0.0
326,v80_ns-167,0.1484375,0.0,0.0
327,v80_ns-17,0.1484375,0.0,0.0
328,v80_ns-18,0.19921875,0.0,0.0
329,v80_ns-19,0.19921875,0.0,0.0
330,v80_ns-2,0.1484375,0.0,0.0
331,v80_ns-20,0.1484375,0.0,0.0
332,v80_ns-21,0.1484375,0.0,0.0
333,v80_ns-22,0.109375,0.0,0.0
334,v80_ns-23,0.109375,0.0,0.0
335,v80_ns-24,0.19921875,0.0,0.0
336,v80_ns-25,0.109375,0.0,0.0
337,v80_ns-26,0.1484375,0.0,0.0
338,v80_ns-27,0.109375,0.0,0.0
339,v80_ns-28,0.109375,0.0,0.0
340,v80_ns-29,0.1484375,0.0,0.0
341,v80_ns-3,0.1484375,0.0,0.0
342,v80_ns-30,0.1484375,0.0,0.0
343,v80_ns-31,0.1484375,0.0,0.0
344,v80_ns-32,0.19921875,0.0,0.0
345,v80_ns-33,0.1484375,0.0,0.0
346,v80_ns-34,0.1484375,0.0,0.00390625
347,v80_ns-35,0.1484375,0.00390625,0.00390625
348,v80_ns-36,0.1484375,0.0,0.0
349,v80_ns-37,0.1484375,0.00390625,0.0
350,v80_ns-38,0.109375,0.109375,0.01171875
351,v80_ns-39,0.1484375,0.00390625,0.00390625
352,v80_ns-4,0.19921875,0.0,0.0
353,v80_ns-40,0.1484375,0.0,0.00390625
354,v80_ns-41,0.19921875,0.0,0.0
355,v80_ns-42,0.1484375,0.0,0.0
356,v80_ns-43,0.1484375,0.0,0.0
357,v80_ns-44,0.19921875,0.0,0.0
358,v80_ns-45,0.1484375,0.0,0.0
359,v80_ns-46,0.19921875,0.0,0.0
360,v80_ns-47,0.19921875,0.0,0.0
361,v80_ns-48,0.1484375,0.0,0.0
362,v80_ns-49,0.109375,0.0,0.0
363,v80_ns-5,0.1484375,0.0,0.0
364,v80_ns-50,0.19921875,0.0,0.0
365,v80_ns-51,0.19921875,0.0,0.0
366,v80_ns-52,0.1484375,0.0,0.0
367,v80_ns-53,0.1484375,0.0,0.0
368,v80_ns-54,0.109375,0.0,0.0
369,v80_ns-55,0.1484375,0.0,0.0
370,v80_ns-56,0.1484375,0.0,0.0
371,v80_ns-57,0.1484375,0.0,0.0
372,v80_ns-58,0.1484375,0.0,0.0
373,v80_ns-59,0.19921875,0.0,0.0
374,v80_ns-6,0.1484375,0.0,0.0
375,v80_ns-60,0.1484375,0.0,0.0
376,v80_ns-61,0.109375,0.0,0.0
377,v80_ns-62,0.1484375,0.0,0.0
378,v80_ns-63,0.109375,0.0,0.0
379,v80_ns-64,0.19921875,0.0,0.0
380,v80_ns-65,0.1484375,0.0,0.0
381,v80_ns-66,0.1484375,0.0,0.0
382,v80_ns-67,0.19921875,0.0,0.0
383,v80_ns-68,0.19921875,0.0,0.0
384,v80_ns-69,0.1484375,0.0,0.0
385,v80_ns-7,0.1484375,0.0,0.0
386,v80_ns-70,0.1484375,0.0,0.0
387,v80_ns-71,0.1484375,0.0,0.0
388,v80_ns-72,0.1484375,0.0,0.0
389,v80_ns-73,0.19921875,0.0,0.0
390,v80_ns-74,0.1484375,0.0,0.0
391,v80_ns-75,0.19921875,0.0,0.0
392,v80_ns-76,0.1484375,0.0,0.0
393,v80_ns-77,0.19921875,0.0,0.0
394,v80_ns-78,0.109375,0.0,0.0
395,v80_ns-79,0.19921875,0.00390625,0.0
396,v80_ns-8,0.109375,0.0,0.0
397,v80_ns-80,0.1484375,0.0,0.0078125
398,v80_ns-81,0.1484375,0.0,0.0
399,v80_ns-82,0.1484375,0.0,0.0
400,v80_ns-83,0.1484375,0.0,0.0
401,v80_ns-84,0.1484375,0.0,0.0
402,v80_ns-85,0.1484375,0.0,0.0
403,v80_ns-86,0.1484375,0.0,0.0
404,v80_ns-87,0.1484375,0.0,0.0
405,v80_ns-88,0.1484375,0.0,0.0
406,v80_ns-89,0.1484375,0.0,0.0
407,v80_ns-9,0.19921875,0.0,0.0
408,v80_ns-90,0.1484375,0.0,0.0
409,v80_ns-91,0.1484375,0.0,0.0
410,v80_ns-92,0.1484375,0.0,0.0
411,v80_ns-93,0.109375,0.0,0.0
412,v80_ns-94,0.1484375,0.0,0.0
413,v80_ns-95,0.1484375,0.0,0.0
414,v80_ns-96,0.109375,0.0,0.0
415,v80_ns-97,0.19921875,0.0,0.0
416,v80_ns-98,0.1484375,0.0,0.0
417,v80_ns-99,0.1484375,0.0,0.0
418,v81_ns-1,0.109375,0.4140625,0.19921875
419,v81_ns-10,0.1484375,0.01953125,0.01953125
420,v81_ns-11,0.19921875,0.04296875,0.80078125
421,v81_ns-12,0.1484375,0.05859375,0.8515625
422,v81_ns-13,0.1484375,0.00390625,0.80078125
423,v81_ns-14,0.19921875,0.015625,0.05859375
424,v81_ns-15,0.19921875,0.04296875,0.5
425,v81_ns-16,0.1484375,0.109375,0.015625
426,v81_ns-17,0.1484375,0.01953125,0.01171875
427,v81_ns-18,0.19921875,0.00390625,0.00390625
428,v81_ns-19,0.26171875,0.0,0.0
429,v81_ns-2,0.19921875,0.08203125,0.4140625
430,v81_ns-20,0.1484375,0.05859375,0.05859375
431,v81_ns-21,0.19921875,0.0078125,0.80078125
432,v81_ns-22,0.19921875,0.08203125,0.109375
433,v81_ns-23,0.1484375,0.1484375,0.1484375
434,v81_ns-24,0.109375,0.015625,0.00390625
435,v81_ns-25,0.19921875,0.4140625,0.4140625
436,v81_ns-26,0.19921875,0.015625,0.890625
437,v81_ns-27,0.1484375,0.33203125,0.26171875
438,v81_ns-28,0.08203125,0.4140625,0.04296875
439,v81_ns-29,0.26171875,0.5859375,0.109375
440,v81_ns-3,0.1484375,0.01953125,0.73828125
441,v81_ns-30,0.1484375,0.01953125,0.00390625
442,v81_ns-31,0.1484375,0.08203125,0.08203125
443,v81_ns-32,0.19921875,0.05859375,0.109375
444,v81_ns-33,0.26171875,0.0,0.0
445,v81_ns-34,0.1484375,0.00390625,0.01171875
446,v81_ns-35,0.1484375,0.05859375,0.01953125
447,v81_ns-36,0.1484375,0.03125,0.015625
448,v81_ns-37,0.1484375,0.1484375,0.01953125
449,v81_ns-38,0.1484375,0.04296875,0.01953125
450,v81_ns-39,0.1484375,0.015625,0.00390625
451,v81_ns-4,0.19921875,0.33203125,0.4140625
452,v81_ns-40,0.19921875,0.0,0.0
453,v81_ns-41,0.1484375,0.0078125,0.0
454,v81_ns-42,0.1484375,0.19921875,0.04296875
455,v81_ns-43,0.1484375,0.0,0.0
456,v81_ns-44,0.1484375,0.0,0.0
457,v81_ns-45,0.19921875,0.26171875,0.04296875
458,v81_ns-5,0.109375,0.5859375,0.04296875
459,v81_ns-6,0.19921875,0.33203125,0.26171875
460,v81_ns-7,0.1484375,0.03125,0.5859375
461,v81_ns-8,0.1484375,0.03125,0.33203125
462,v81_ns-9,0.26171875,0.1484375,0.08203125
463,v84_ns-1,0.1484375,0.0,0.0
464,v84_ns-2,0.1484375,0.0,0.0
465,v84_ns-3,0.19921875,0.0,0.0
466,v84_ns-4,0.19921875,0.0,0.0
467,v84_ns-5,0.1484375,0.0,0.0
468,v84_ns-6,0.1484375,0.0,0.0
469,v84_ns-7,0.19921875,0.0,0.0
470,v84_ns-8,0.1484375,0.0,0.0
471,v84_s-1,0.1484375,0.0,0.0
472,v84_s-2,0.1484375,0.0,0.0
473,v84_s-3,0.19921875,0.0,0.0
474,v84_s-4,0.1484375,0.0,0.0
475,v85_ns-1,0.19921875,0.0,0.0
476,v85_ns-10,0.1484375,0.0,0.0
477,v85_ns-11,0.1484375,0.0,0.0
478,v85_ns-12,0.109375,0.0,0.0
479,v85_ns-2,0.1484375,0.0,0.0
480,v85_ns-3,0.109375,0.0,0.0
481,v85_ns-4,0.1484375,0.0,0.0
482,v85_ns-5,0.1484375,0.0,0.0
483,v85_ns-6,0.1484375,0.0,0.0
484,v85_ns-7,0.1484375,0.0,0.0
485,v85_ns-8,0.19921875,0.0,0.0
486,v85_ns-9,0.19921875,0.0,0.0
487,v86_ns-1,0.19921875,0.00390625,0.015625
488,v86_ns-10,0.19921875,0.00390625,0.0078125
489,v86_ns-11,0.19921875,0.0078125,0.04296875
490,v86_ns-12,0.19921875,0.015625,0.015625
491,v86_ns-13,0.1484375,0.0,0.0
492,v86_ns-14,0.1484375,0.00390625,0.00390625
493,v86_ns-2,0.1484375,0.26171875,0.109375
494,v86_ns-3,0.19921875,0.01171875,0.0
495,v86_ns-4,0.1484375,0.00390625,0.0078125
496,v86_ns-5,0.1484375,0.26171875,0.015625
497,v86_ns-6,0.1484375,0.19921875,0.01171875
498,v86_ns-7,0.109375,0.01171875,0.0
499,v86_ns-8,0.1484375,0.00390625,0.01953125
500,v86_ns-9,0.1484375,0.0,0.00390625
501,v87_ns-1,0.109375,0.0,0.0
502,v87_ns-10,0.1484375,0.0,0.0
503,v87_ns-11,0.1484375,0.0,0.0
504,v87_ns-12,0.1484375,0.0,0.0
505,v87_ns-13,0.109375,0.0,0.0
506,v87_ns-14,0.1484375,0.0,0.0
507,v87_ns-2,0.1484375,0.0,0.0
508,v87_ns-3,0.1484375,0.0,0.0
509,v87_ns-4,0.109375,0.0,0.0
510,v87_ns-5,0.1484375,0.0,0.0
511,v87_ns-6,0.109375,0.0,0.0
512,v87_ns-7,0.19921875,0.0,0.0
513,v87_ns-8,0.109375,0.0,0.0
514,v87_ns-9,0.1484375,0.0,0.0
515,v97_ns-1,0.1484375,0.0,0.0
516,v97_ns-10,0.109375,0.0,0.0
517,v97_ns-11,0.1484375,0.0,0.0
518,v97_ns-12,0.1484375,0.0,0.0
519,v97_ns-13,0.1484375,0.0,0.0
520,v97_ns-14,0.1484375,0.0,0.0
521,v97_ns-15,0.109375,0.0,0.0
522,v97_ns-16,0.1484375,0.0,0.0
523,v97_ns-17,0.109375,0.0,0.0
524,v97_ns-18,0.1484375,0.0,0.0
525,v97_ns-19,0.19921875,0.0,0.0
526,v97_ns-2,0.1484375,0.0,0.0
527,v97_ns-20,0.1484375,0.0,0.0
528,v97_ns-21,0.1484375,0.0,0.0
529,v97_ns-22,0.1484375,0.0,0.0
530,v97_ns-23,0.19921875,0.0,0.0
531,v97_ns-24,0.1484375,0.0,0.0
532,v97_ns-25,0.1484375,0.0,0.0
533,v97_ns-26,0.1484375,0.0,0.0
534,v97_ns-27,0.1484375,0.0,0.0
535,v97_ns-28,0.1484375,0.0,0.0
536,v97_ns-29,0.1484375,0.0,0.0
537,v97_ns-3,0.1484375,0.0,0.0
538,v97_ns-30,0.1484375,0.0,0.0
539,v97_ns-31,0.19921875,0.0,0.0
540,v97_ns-32,0.1484375,0.0,0.0
541,v97_ns-33,0.1484375,0.0,0.0
542,v97_ns-34,0.1484375,0.0,0.0
543,v97_ns-35,0.1484375,0.0,0.0
544,v97_ns-4,0.1484375,0.0,0.0
545,v97_ns-5,0.1484375,0.0,0.0
546,v97_ns-6,0.1484375,0.0,0.0
547,v97_ns-7,0.1484375,0.0,0.0
548,v97_ns-8,0.1484375,0.0,0.0
549,v97_ns-9,0.1484375,0.0,0.0
