,0,1,2,3,4,5
273,0.01112873781,0.01493977858,0.19921875,0.0,0.0,0.0
274,0.1397361943,0.01449303429,0.19921875,0.0,0.0,0.0
275,0.1119180731,0.01667869007,0.1484375,0.0,0.0,0.0
276,0.02838846535,0.01774205709,0.1484375,0.0,0.0,0.0
277,0.04042724472,0.02691640915,0.109375,0.0,0.0,0.0
278,0.08270017932,0.005077195106,0.19921875,0.0,0.0,0.0
279,0.717185095,0.002573933635,0.1484375,0.0,0.0,0.0
280,0.07458675288,0.01041780647,0.19921875,0.0,0.0,0.0
281,0.02732048592,0.01053931212,0.1484375,0.0,0.0,0.0
282,0.03380105435,0.01586554326,0.1484375,0.0,0.0,0.0
283,0.0301083679,0.007156056084,0.19921875,0.0,0.0,0.0
284,0.02390245254,0.009619652464,0.109375,0.0,0.0,0.0
285,0.02612523128,0.01810636737,0.1484375,0.01171875,0.0,0.0
286,0.02305822424,0.01801263389,0.1484375,0.0,0.0,0.0
287,0.02490153328,0.005413774208,0.1484375,0.0,0.0,0.0
288,0.03297551509,0.02074352298,0.1484375,0.0,0.0,0.0
289,0.2742738,0.02562708853,0.1484375,0.0,0.0,0.0
290,0.6691893136,0.006738549992,0.1484375,0.0,0.0,0.0
291,0.1886431224,0.05160588125,0.1484375,0.0,0.0,0.0
292,0.07206076606,0.02294332141,0.1484375,0.0,0.0,0.0
293,0.07931810321,0.06712314955,0.19921875,0.0,0.0,0.0
294,0.05764286408,0.02042889009,0.109375,0.0,0.0,0.0
295,0.03691264996,0.04044306639,0.19921875,0.0,0.0,0.0
296,0.3117061948,0.07276547084,0.1484375,0.0,0.0,0.0
297,0.3676778712,0.003665833858,0.1484375,0.0,0.0,0.0
298,0.2238051932,0.005431825828,0.1484375,0.0,0.0,0.0
299,0.6857419988,0.008754269077,0.1484375,0.0,0.0,0.0
300,0.6331045677,0.01448637062,0.19921875,0.0,0.0,0.0
301,0.5830414638,0.005294271093,0.19921875,0.0,0.0,0.0
302,0.6455440576,0.003745742758,0.1484375,0.0,0.0,0.0
303,0.1974217385,0.008805209581,0.1484375,0.0,0.0,0.0
304,0.04171614929,0.01219230087,0.1484375,0.0,0.0,0.0
305,0.02585677456,0.01156731193,0.109375,0.0,0.0,0.0
306,0.4188623966,0.004073157345,0.109375,0.0,0.0,0.0
307,0.203635668,0.008453100413,0.19921875,0.0,0.0,0.0
308,0.4004525516,0.008180647314,0.109375,0.0,0.0,0.0
309,0.6771707813,0.01224911415,0.1484375,0.0,0.0,0.0
310,0.7073425819,0.02558374071,0.109375,0.0,0.0,0.0
311,0.2780404563,0.01100455431,0.109375,0.0,0.0,0.0
312,0.04351339843,0.01215060164,0.1484375,0.0,0.0,0.0
313,0.6557042946,0.003547391916,0.1484375,0.0,0.0,0.0
314,0.0502415985,0.00561610355,0.1484375,0.0,0.0,0.0
315,0.0570221019,0.01761020255,0.1484375,0.0,0.0,0.0
316,0.0472860544,0.009607868415,0.19921875,0.0,0.0,0.0
317,0.4149378802,0.008309767047,0.1484375,0.0,0.0,0.0
318,0.6466846536,0.006938959133,0.1484375,0.0,0.00390625,0.0
319,0.6513323183,0.02501698005,0.1484375,0.00390625,0.00390625,0.0
320,0.5822116993,0.01289967627,0.1484375,0.0,0.0,0.0
321,0.1734800115,0.01965672238,0.1484375,0.00390625,0.0,0.0
322,0.2958882429,0.02090477448,0.109375,0.109375,0.01171875,0.0
323,0.2510310314,0.02524066417,0.1484375,0.00390625,0.00390625,0.0
324,0.6682433069,0.01766772669,0.19921875,0.0,0.0,0.0
325,0.1348099356,0.004199739293,0.1484375,0.0,0.00390625,0.0
326,0.1926416811,0.02120209782,0.19921875,0.0,0.0,0.0
327,0.125385287,0.01129935619,0.1484375,0.0,0.0,0.0
328,0.6405410005,0.01727793235,0.1484375,0.0,0.0,0.0
329,0.6771690836,0.004143703272,0.19921875,0.0,0.0,0.0
330,0.7007229696,0.008628064403,0.1484375,0.0,0.0,0.0
331,0.6044584836,0.005662482899,0.19921875,0.0,0.0,0.0
332,0.6765386179,0.01143525702,0.19921875,0.0,0.0,0.0
333,0.7150212745,0.009396897305,0.1484375,0.0,0.0,0.0
334,0.688074558,0.01098703206,0.109375,0.0,0.0,0.0
335,0.6631056776,0.007362854628,0.1484375,0.0,0.0,0.0
336,0.5494061075,0.03824472344,0.19921875,0.0,0.0,0.0
337,0.0564207059,0.02803232719,0.19921875,0.0,0.0,0.0
338,0.6289277906,0.008150740526,0.1484375,0.0,0.0,0.0
339,0.6715825786,0.01305064059,0.1484375,0.0,0.0,0.0
340,0.7067927639,0.033586496,0.109375,0.0,0.0,0.0
341,0.6671046371,0.02126741326,0.1484375,0.0,0.0,0.0
342,0.6064053933,0.01667045596,0.1484375,0.0,0.0,0.0
343,0.0697651938,0.01573257454,0.1484375,0.0,0.0,0.0
344,0.2403055944,0.01620632819,0.1484375,0.0,0.0,0.0
345,0.5712331499,0.005110432696,0.19921875,0.0,0.0,0.0
346,0.6442592988,0.004556483376,0.1484375,0.0,0.0,0.0
347,0.5263623456,0.02319828215,0.1484375,0.0,0.0,0.0
348,0.5118654499,0.01154644428,0.109375,0.0,0.0,0.0
349,0.562928925,0.05881317857,0.1484375,0.0,0.0,0.0
350,0.6163143357,0.02778142655,0.109375,0.0,0.0,0.0
351,0.6226983726,0.03206486859,0.19921875,0.0,0.0,0.0
352,0.6344971349,0.07617296632,0.1484375,0.0,0.0,0.0
353,0.5932527944,0.03881513067,0.1484375,0.0,0.0,0.0
354,0.5393093675,0.05369353625,0.19921875,0.0,0.0,0.0
355,0.5662385841,0.01319181242,0.19921875,0.0,0.0,0.0
356,0.1538766154,0.0179955008,0.1484375,0.0,0.0,0.0
357,0.7462522358,0.009893058271,0.1484375,0.0,0.0,0.0
358,0.04371294843,0.006943778668,0.1484375,0.0,0.0,0.0
359,0.5222134004,0.02010488853,0.1484375,0.0,0.0,0.0
360,0.4663444919,0.01177413637,0.1484375,0.0,0.0,0.0
361,0.4376130531,0.01824479463,0.19921875,0.0,0.0,0.0
362,0.5612338444,0.02190726042,0.1484375,0.0,0.0,0.0
363,0.4023901574,0.008240874367,0.19921875,0.0,0.0,0.0
364,0.319006966,0.01899473497,0.1484375,0.0,0.0,0.0
365,0.02123860025,0.025519813,0.19921875,0.0,0.0,0.0
366,0.03024424252,0.009956865375,0.109375,0.0,0.0,0.0
367,0.01869521861,0.01144314541,0.19921875,0.00390625,0.0,0.0
368,0.763702624,0.009428322457,0.109375,0.0,0.0,0.0
369,0.02248192742,0.02471803709,0.1484375,0.0,0.0078125,0.0
370,0.02785987162,0.01050944974,0.1484375,0.0,0.0,0.0
371,0.01741891408,0.0234318381,0.1484375,0.0,0.0,0.0
372,0.01299181126,0.005909970846,0.1484375,0.0,0.0,0.0
373,0.03029679709,0.006762583687,0.1484375,0.0,0.0,0.0
374,0.04943782777,0.005015029567,0.1484375,0.0,0.0,0.0
375,0.0248719098,0.005325167991,0.1484375,0.0,0.0,0.0
376,0.01771681982,0.0133559159,0.1484375,0.0,0.0,0.0
377,0.04699111328,0.01552525758,0.1484375,0.0,0.0,0.0
378,0.2050098635,0.005819174109,0.1484375,0.0,0.0,0.0
379,0.7760987348,0.01010171093,0.19921875,0.0,0.0,0.0
380,0.1797301653,0.03455017236,0.1484375,0.0,0.0,0.0
381,0.5664493496,0.00953822216,0.1484375,0.0,0.0,0.0
382,0.4198578718,0.007618956259,0.1484375,0.0,0.0,0.0
383,0.2641348458,0.01008280663,0.109375,0.0,0.0,0.0
384,0.388274665,0.01090968616,0.1484375,0.0,0.0,0.0
385,0.3193967173,0.005064852966,0.1484375,0.0,0.0,0.0
386,0.2193041849,0.01214049641,0.109375,0.0,0.0,0.0
387,0.2482874976,0.04051885415,0.19921875,0.0,0.0,0.0
388,0.09208144012,0.01014719075,0.1484375,0.0,0.0,0.0
389,0.0704113796,0.02516054164,0.1484375,0.0,0.0,0.0
390,0.6501788855,0.006774871894,0.109375,0.4140625,0.19921875,0.0
391,0.6263464505,0.001978892453,0.1484375,0.01953125,0.01953125,0.0
392,0.4530432859,0.004754880188,0.19921875,0.04296875,0.80078125,0.0
393,0.4338962701,0.003958302405,0.1484375,0.05859375,0.8515625,0.0
394,0.5521112534,0.005985345058,0.1484375,0.00390625,0.80078125,0.0
395,0.6030854853,0.005828568759,0.19921875,0.015625,0.05859375,0.0
396,0.5104991846,0.003015358477,0.19921875,0.04296875,0.5,0.0
397,0.5605123694,0.00193180602,0.1484375,0.109375,0.015625,0.0
398,0.6357257123,0.002576243802,0.1484375,0.01953125,0.01171875,0.0
399,0.6307321052,0.000675271911,0.19921875,0.00390625,0.00390625,0.0
400,0.6658767651,0.001880741451,0.26171875,0.0,0.0,0.0
401,0.3529662308,0.03955830055,0.19921875,0.08203125,0.4140625,0.0
402,0.6367395019,0.003205731369,0.1484375,0.05859375,0.05859375,0.0
403,0.5436945909,0.01383367242,0.19921875,0.0078125,0.80078125,0.0
404,0.4996959363,0.02184064963,0.19921875,0.08203125,0.109375,0.0
405,0.181839967,0.0007454883752,0.1484375,0.1484375,0.1484375,0.0
406,0.4404543767,0.00254089525,0.109375,0.015625,0.00390625,0.0
407,0.496138557,0.001916009817,0.19921875,0.4140625,0.4140625,0.0
408,0.5392332548,0.001864008241,0.19921875,0.015625,0.890625,0.0
409,0.3851098301,0.007429593428,0.1484375,0.33203125,0.26171875,0.0
410,0.616698539,0.001612715475,0.08203125,0.4140625,0.04296875,0.0
411,0.4730192342,0.00599229487,0.26171875,0.5859375,0.109375,0.0
412,0.3834727317,0.01731774456,0.1484375,0.01953125,0.73828125,0.0
413,0.5501240352,0.002705584001,0.1484375,0.01953125,0.00390625,0.0
414,0.6421124448,0.001670025624,0.1484375,0.08203125,0.08203125,0.0
415,0.6592150092,0.002012479199,0.19921875,0.05859375,0.109375,0.0
416,0.6260486613,0.001219531473,0.26171875,0.0,0.0,0.0
417,0.6008060579,0.003126874151,0.1484375,0.00390625,0.01171875,0.0
418,0.5278200125,0.003097467882,0.1484375,0.05859375,0.01953125,0.0
419,0.4504591603,0.008053333323,0.1484375,0.03125,0.015625,0.0
420,0.3025333143,0.006852780577,0.1484375,0.1484375,0.01953125,0.0
421,0.2425717791,0.003898613825,0.1484375,0.04296875,0.01953125,0.0
422,0.2765927352,0.001721333236,0.1484375,0.015625,0.00390625,0.0
423,0.4843601933,0.002734392351,0.19921875,0.33203125,0.4140625,0.0
424,0.2012157455,0.006259998066,0.19921875,0.0,0.0,0.0
425,0.06978726299,0.006710855213,0.1484375,0.0078125,0.0,0.0
426,0.1335089467,0.001622560584,0.1484375,0.19921875,0.04296875,0.0
427,0.2289188579,0.004375564741,0.1484375,0.0,0.0,0.0
428,0.4019633106,0.009872762849,0.1484375,0.0,0.0,0.0
429,0.2114855339,0.02628100393,0.19921875,0.26171875,0.04296875,0.0
430,0.6071424246,0.003141686229,0.109375,0.5859375,0.04296875,0.0
431,0.5324677697,0.01036388722,0.19921875,0.33203125,0.26171875,0.0
432,0.6071431364,0.01052662459,0.1484375,0.03125,0.5859375,0.0
433,0.5746787553,0.03178828883,0.1484375,0.03125,0.33203125,0.0
434,0.5620766185,0.00612963026,0.26171875,0.1484375,0.08203125,0.0
435,0.446135801,0.01268632296,0.1484375,0.0,0.0,0.0
436,0.2560689579,0.008418896608,0.1484375,0.0,0.0,0.0
437,0.6436867942,0.01004497093,0.19921875,0.0,0.0,0.0
438,0.6460639377,0.005123286003,0.19921875,0.0,0.0,0.0
439,0.6218739003,0.01902745477,0.1484375,0.0,0.0,0.0
440,0.5719823512,0.0213836912,0.1484375,0.0,0.0,0.0
441,0.6698123743,0.02565056685,0.19921875,0.0,0.0,0.0
442,0.7116612713,0.009575531468,0.1484375,0.0,0.0,0.0
443,0.42405529,0.002249354365,0.19921875,0.0,0.0,0.0
444,0.7263227661,0.002639040414,0.1484375,0.0,0.0,0.0
445,0.7408686042,0.009531250226,0.1484375,0.0,0.0,0.0
446,0.6817531476,0.005164409313,0.109375,0.0,0.0,0.0
447,0.2641146184,0.003688736156,0.1484375,0.0,0.0,0.0
448,0.3568312466,0.0009154773251,0.109375,0.0,0.0,0.0
449,0.3517515793,0.0002815980039,0.1484375,0.0,0.0,0.0
450,0.4665896498,0.002578871092,0.1484375,0.0,0.0,0.0
451,0.6452121109,0.00886578208,0.1484375,0.0,0.0,0.0
452,0.5502873128,0.005877729529,0.1484375,0.0,0.0,0.0
453,0.6645230288,0.003786632362,0.19921875,0.0,0.0,0.0
454,0.6901822209,0.0008630620165,0.19921875,0.0,0.0,0.0
455,0.1478534276,0.05541756669,0.19921875,0.00390625,0.015625,0.0
456,0.01877399761,0.03007296042,0.19921875,0.00390625,0.0078125,0.0
457,0.007482323939,0.03048688104,0.19921875,0.0078125,0.04296875,0.0
458,0.006309520958,0.05327165668,0.19921875,0.015625,0.015625,0.0
459,0.007321806167,0.04836353096,0.1484375,0.0,0.0,0.0
460,0.008615370564,0.009511645066,0.1484375,0.00390625,0.00390625,0.0
461,0.2744570437,0.03467065333,0.1484375,0.26171875,0.109375,0.0
462,0.1413610257,0.01810813615,0.19921875,0.01171875,0.0,0.0
463,0.1209195253,0.05542259138,0.1484375,0.00390625,0.0078125,0.0
464,0.1400802845,0.01154088095,0.1484375,0.26171875,0.015625,0.0
465,0.1933833573,0.01143895526,0.1484375,0.19921875,0.01171875,0.0
466,0.04368626272,0.01089695403,0.109375,0.01171875,0.0,0.0
467,0.01920185539,0.0426593074,0.1484375,0.00390625,0.01953125,0.0
468,0.03303830062,0.01868227748,0.1484375,0.0,0.00390625,0.0
469,0.1095751771,0.005562430767,0.109375,0.0,0.0,0.0
470,0.1577888923,0.004696378634,0.1484375,0.0,0.0,0.0
471,0.0344744102,0.002894184079,0.1484375,0.0,0.0,0.0
472,0.01842191091,0.002240109863,0.1484375,0.0,0.0,0.0
473,0.01280104958,0.001906240683,0.109375,0.0,0.0,0.0
474,0.1004731411,0.001173899135,0.1484375,0.0,0.0,0.0
475,0.2295025662,0.006484136428,0.1484375,0.0,0.0,0.0
476,0.08164246756,0.004970274435,0.1484375,0.0,0.0,0.0
477,0.008416612687,0.003007416833,0.109375,0.0,0.0,0.0
478,0.01274011881,0.001331307542,0.1484375,0.0,0.0,0.0
479,0.09064888805,0.002792334282,0.109375,0.0,0.0,0.0
480,0.0176855091,0.004702680727,0.19921875,0.0,0.0,0.0
481,0.2364077778,0.000898701392,0.109375,0.0,0.0,0.0
482,0.1098221129,0.002458783496,0.1484375,0.0,0.0,0.0
483,0.6537614763,0.001880842215,0.80078125,0.0,0.0,1.0
484,0.3616061032,0.003180402422,0.1484375,0.0,0.0,1.0
485,0.5619804859,0.006153919376,0.1484375,0.0,0.0,1.0
486,0.642617474,0.03185426585,0.109375,0.0,0.0,1.0
487,0.5283493196,0.000445071547,0.19921875,0.0,0.0,1.0
488,0.5496124234,0.02020307998,0.109375,0.0,0.0,1.0
489,0.6614203761,0.01079865453,0.1484375,0.0,0.0,1.0
490,0.5510765202,0.0356867833,0.1484375,0.0,0.0,1.0
491,0.6537614763,0.001880842215,0.80078125,0.0,0.0,1.0
492,0.3411469189,0.01034283275,0.109375,0.0,0.0,1.0
493,0.54682958,0.01183074495,0.1484375,0.0,0.0,1.0
494,0.3872226672,0.01367301273,0.109375,0.0,0.0,1.0
495,0.6513478806,0.009155669645,0.109375,0.0,0.0,1.0
496,0.6513478806,0.009155669645,0.109375,0.0,0.0,1.0
497,0.4442534878,0.007270430521,0.109375,0.0,0.0,1.0
498,0.3698293837,0.007204148606,0.1484375,0.0,0.0,1.0
499,0.6401458738,0.00437105493,0.80078125,0.0,0.0,1.0
500,0.6569956024,0.002907635088,0.80078125,0.0,0.0,1.0
501,0.4442534878,0.007270430521,0.109375,0.0,0.0,1.0
502,0.4955861711,0.01783049119,0.109375,0.0,0.0,1.0
503,0.4759376546,0.001304464623,0.19921875,0.0,0.0,1.0
504,0.3698293837,0.007204148606,0.1484375,0.0,0.0,1.0
505,0.5384186655,0.03708967617,0.109375,0.0,0.0,1.0
506,0.4442534878,0.007270430521,0.109375,0.0,0.0,1.0
507,0.4695104942,0.002172580577,0.1484375,0.0,0.0,1.0
508,0.4073621227,0.1116285812,0.109375,0.0,0.0,1.0
509,0.7103260388,0.003265866154,0.80078125,0.0,0.0,1.0
510,0.5384186655,0.03708967617,0.109375,0.0,0.0,1.0
511,0.6680815448,0.01280625627,0.1484375,0.0,0.0,1.0
512,0.5510765202,0.0356867833,0.1484375,0.0,0.0,1.0
513,0.4939700874,0.02207540265,0.1484375,0.0,0.0,1.0
514,0.6846527519,0.01131457761,0.109375,0.0,0.0,1.0
515,0.3411469189,0.01034283275,0.109375,0.0,0.0,1.0
516,0.4759376546,0.001304464623,0.19921875,0.0,0.0,1.0
517,0.6614203761,0.01079865453,0.1484375,0.0,0.0,1.0
518,0.4695104942,0.002172580577,0.1484375,0.0,0.0,1.0
519,0.4657553813,0.04441781513,0.109375,0.0,0.0,1.0
520,0.4115747477,0.007378437057,0.08203125,0.0,0.0,1.0
521,0.5693046103,0.004093749864,0.109375,0.0,0.0,1.0
522,0.3779628267,0.008617698617,0.08203125,0.0,0.0,1.0
523,0.6737871766,0.007636597371,0.1484375,0.0,0.0,1.0
524,0.4978535965,0.00136886448,0.109375,0.0,0.0,1.0
525,0.5318941561,0.002838115083,0.109375,0.0,0.0,1.0
526,0.6680815448,0.01280625627,0.1484375,0.0,0.0,1.0
527,0.6871930944,0.006710528268,0.08203125,0.0,0.0,1.0
528,0.642617474,0.03185426585,0.109375,0.0,0.0,1.0
529,0.6964044631,0.01452348394,0.19921875,0.0,0.0,1.0
530,0.6964044631,0.01452348394,0.19921875,0.0,0.0,1.0
531,0.3528103446,0.007637791248,0.19921875,0.0,0.0,1.0
532,0.6964044631,0.01452348394,0.19921875,0.0,0.0,1.0
533,0.4122220144,0.0132830982,0.109375,0.0,0.0,1.0
534,0.4695104942,0.002172580577,0.1484375,0.0,0.0,1.0
535,0.355562151,0.007158463613,0.109375,0.0,0.0,1.0
536,0.3616061032,0.003180402422,0.1484375,0.0,0.0,1.0
537,0.3265020207,0.003188038493,0.109375,0.0,0.0,1.0
538,0.4955861711,0.01783049119,0.109375,0.0,0.0,1.0
539,0.6646886518,0.00918898423,0.80078125,0.0,0.0,1.0
540,0.4122220144,0.0132830982,0.109375,0.0,0.0,1.0
541,0.5134191997,0.03960701674,0.109375,0.0,0.0,1.0
542,0.5510765202,0.0356867833,0.1484375,0.0,0.0,1.0
543,0.5958739153,0.0534010876,0.1484375,0.0,0.0,1.0
544,0.6537614763,0.001880842215,0.80078125,0.0,0.0,1.0
545,0.6226486489,0.01510323764,0.109375,0.0,0.0,1.0
546,0.5043537157,0.06356260584,0.109375,0.0,0.0,1.0
547,0.4657553813,0.04441781513,0.109375,0.0,0.0,1.0
